送られてきたメッセージ,返信のID
よろしくお願いします,1
あ？,1
なにこれ笑,1
やぁ,1
どなた、、、、、？,1
母親でしょ,1
中の人はどう？,1
利光でしょ,1
塩谷でしょ,1
君の名は？,1
名前は何？,1
なんていうの,1
どこいんの？,2
実際どうなんすか？笑,2
どういう意味で？,2
なにこれww,2
なんだそれw,2
いつまでに答えれば良い？,2
途中参加アリ？,2
どゆこと？笑,2
なんの食べ放題？,2
なにがどうなってるのwww,2
どうなっているの？,2
性別は？,2
なんだこりゃ,2
どこにいけばいい？,2
どういう意味？,2
真相は？,2
なに？,2
どういうことだよ,2
メアド教えて,2
なんでなの？,2
事情を教えて,2
続く,2
そして？,2
こんにちは,3
ういっす,3
こんばんは,3
あけましておめでとうございます,3
おい,3
冷酷だなあ,4
現地行かないと,4
病院行かないと,4
おおきに,4
またね,4
おはよ！！,5
今起きた,5
おはよう、起きたよ,5
やっと起きました,5
こちらはねむい！！！,6
とにかくねむい！,6
起きている起きている,6
ねむい,6
歯磨きなう,6
ハミガキなう,6
そろそろ真夜中,6
ちなみにワシはもう家😎,7
無事を確認した,7
さびしくなったら一発逆転の応援団作って来てね笑,8
来年じゃないわ、今年の9月とか,8
近々帰国の日を決めたら企画するので是非参加を...,8
予定合う人少なかったら日程遅らせるするかもだし,8
ビデオ長くて２つに分かれちゃった,8
下行くわ,8
ここで集まろう,8
ごめんやっぱ間に合わないからまた,8
まじか,8
みんなもっと日光を持ってきて！,8
落ち着いたらやってみる！！！,8
遅れます！,8
アイス全員分お願いいたします,8
遅れません💓,8
わかる,8
おいでよ,8
まだやっているのか！,8
気軽に来てちょ,8
わしもそんな感じやな,8
もうみんなついてるの？,8
こっち来なよ,8
ちょうどいい,8
ご飯家で食べます,8
傷つけないで,8
ちょっと待って,8
本屋にいこ,8
自身で調べて,8
辞書で調べて,8
2階に行きます,8
24時間なら,8
今時間内,8
今無理,8
今ならね,8
はやくー,8
必要だろ！,8
ボートで行きます,8
そろそろ,8
ゴミ箱持ってこい,8
電話したい,8
でんわー,8
今留守,8
留守番電話にしよう,8
ことわざ知っている？,8
漢字書ける？,8
いま暇？,9
大丈夫！,9
ついに簡単な日本語すらわからなくなったかと思った,9
でっちあげだ,9
認めなさい,9
犯人だわ,9
衝撃の展開,9
不信感がある,9
変でしょ,9
来月も,9
警察行ってこい,9
セレブだなあ,9
パソコンの中に若い僕がいる...(),10
Geofflyと親友やんwww,10
わざわざ一人で見に来てくれたよ涙,10
ぜひー,10
みんなで集まりたい！！,10
今日応援団！史上最強の舞台だわ！,10
わかるー,10
声高いよね笑かわいい,10
そう！,10
なるほどあたまいい,10
うぇーい,10
よっしゃ会おう,10
早めの夜ご飯食べよう笑,10
いいね！,10
行きます！！,10
記入してくれた人たちありがとう、みんなもよろしく！,10
久々にみんなに会えるの楽しみ,10
イェーイ！,10
みんなにあいたいいい！,10
予約ありがとう！！たのしみ！,10
ありがとたのしみ❤️❤️❤,10
かっくいいいいいいい！！！,10
利光泰徳のサマーライブ、はじまるよおおおおおおお,10
暑い夏を謳歌しているかああアーーー？,10
利光泰徳のサマーライブ、はじまるよおおおおおおお,10
うおおおおおおお！！！,10
楽しみ,10
楽しみだね！,10
やったぁ〜〜,10
ほんとだ笑,10
ありがとうたのしみ！,10
じゃあ就活は大丈夫,10
いいな…,10
めっちゃウケる,10
まだまだ！,10
バーベキュー楽しかった,10
買い物は天国,10
たかろ,10
ヒーローになりたい,10
旅行したい,10
ごめんなさいのkissing you,10
ゴキブリホイホイ,10
ゼリーうめえ,10
笑った,10
旅行行きたい,10
まるで普通の会話,10
全米が泣いた,10
笑いがとまらない,10
いえい,10
ノリノリじゃん,10
へいへい,10
just do it,10
うぇいうぇい,10
うぇい,10
w,10
（笑）,10
笑,10
花が咲いた,10
桜満開,10
ちなみに本間さんも来年イギリスに留学するそうです,11
序盤頑張れば後半楽しい,11
6/10-20のどこかで帰るから6/25(日)説濃厚かな,11
ちなみに今日は今年の附属戦〜,11
いま渋谷いるw,11
たのしみだにゃー,11
ただ大雨とかでヤバそうだったらキャンセルできると思う。,11
俺も間違えそうになって,11
おお！それはよかった笑笑,11
人がでかい,11
俺も謎,11
何も言えねえ,11
結婚したい,11
彼女に会いたい,11
彼氏に会いたい,11
そうだ、京都行こう,11
ダイエットなう,11
お茶飲みたい,11
新聞読んだ,11
染み一つない,11
忙しいから今無理,11
目撃した人はいません,11
軽い,11
ノリがわからん,11
秒速５センチメートルで歩いている,11
まじかーみにいきたかったー,12
1日やっているしどこかのタイミングで、、、,12
見に行こうかなww,12
あいにいきたみ,12
会いたいね,12
夏休みみんなであそぼ！！！,12
あそぼ！！,12
そっちのビルか,12
また今度だね,12
花火やりたい...,12
また来年！,12
しゅうかつしてるのね,12
生活習慣がなぞ,12
食べられちゃいそう,12
考えよ,12
CMつまらん,12
理不尽じゃんw,12
間違ってはいない,12
安い,12
高い,12
綺麗な道,12
弁当屋の弁当はおいしい,12
家族っていいね,12
素晴らしいカップルだ,12
テレビ消して,12
テレビつまらん,12
オーロラ見たい,12
イオン行こう,12
無料なら,12
謎いわあ,12
近くて便利,12
無料なら,12
普段と違う,12
果てしない,12
衝撃だわ,12
真実はいつも１つ,12
ゆとり,12
時間ない,12
一日中大会なのよ…,13
もういくけど,13
そっちは正確にはうちのビルじゃないんだけどねw,13
やばw,13
駅からすぐだよ,13
と、突然何か始まった,13
日曜日雨の可能性があるみたい,13
よく読むと違う笑,13
あ、あれれ〜？ww,13
ほ、ホントだ、テスト日程出てる〜,13
じゃああがっちゃうよ、,13
カメラ回っている,13
子供はいる,13
LINE有料化するよ,13
美女発見,13
そんなばなな,13
緊急地震速報,13
おかしいい,13
おかしいだろそれは,13
いいねww がんばって！！！！,14
がんばれー6,14
おかえり！,14
おかえり〜！,14
わーーおかえり！！！,14
楽しんできてね～～！,14
オーケー,14
ほんとにみんなありがとうでした！,14
おめでとー！！！！,14
お誕生日おめでとう！！！！,14
はいこれね,14
おつかれさまでした笑,14
思考停止,14
がんばって,14
感動したーー！！,14
いいよ笑,14
おつかれさま！,14
いいよー,14
おかえりなさいませ,14
真面目だ,14
お金ある,14
優しいねえ,14
部屋綺麗,14
かっこいい,14
かっけー,14
頭いいな,14
天才,14
天才かよ,14
ありがとう！,15
まさかの説明ありがとう🙆笑,15
楽しそうで何よりすぎる😭笑,15
ありがとう、タヤン,15
早稲田大学学習院応援団の柴田もありがとう！,15
ありがとうなう！,15
ありがとううううう！,15
みんな記入ありがとう！,15
ありがとーう,15
おけありがとう！,15
でも面白かったよ,15
ありがとう,15
ありがとう,15
さんくす,15
応援団大成功だった！,16
やり切った図↑,16
ちょうど終わった,16
実現した,16
めっちゃ楽しい！,16
なるほどね,16
勝った！,16
逆転大勝利！,16
一生懸命やっている,16
花を買う,16
自信ある,16
ヘルシー志向,16
悲しみの海,17
ESなんこもあきらめた,17
まけたー,17
監視カメラにうつりそう,17
夢がある,17
なんもいえねえ,17
監視カメラある,17
孤独です,17
寂しい,17
希望がない,17
なきそう,17
つらたん,17
彼女に振られました,17
面接行きたくない,17
こんなの無理,17
むり,17
無理,17
ムリ,17
は？？お前らどこだよずりーぞ,18
バレたな,18
ちょっとおそかった,18
残念,18
かなしい,18
羨ましい😭😭😭😭😭笑,18
方向音痴には短時間では厳しかった,18
あ、間違えた,18
みんなたのしんで〜〜行きたかった😢,18
今頃頭痛くなってきた,18
3人しかいない,18
買い物しすぎた,18
ヘッドホン壊れた,18
集中力０,18
記憶喪失,18
忘れ物した,18
うらやま,18
うらやましい,18
トラブルあった,18
彼氏に振られた,18
毎年大会かOB会にかぶってみれない,19
おい,19
しつこ笑,19
ばーか,19
あほ,19
くっそどうでもいい笑,19
きもいスタンプ,19
ポテチ買ってきて,19
時間差攻撃,19
さあね,19
野菜嫌い,19
貧乏ゆすりしてしまった,19
馬鹿,19
玉砕する,19
ばーろー,19
うるせえ,19
あほ,19
ばか,19
さる,19
ぼけ,19
何言ってんだよ,19
お前はゴミ,19
うるせえババア,19
かわいそ,20
ヒップホップな感じになった,20
たまにはそういうことして,20
授業つまらん,20
気持ち悪い,20
こわいよおお,20
炎上するよ前代未聞だわ,20
臭い街,20
代弁して,20
危険だな,20
行きません,20
もう覚えていない,20
忘れちゃったw,20
は？,20
はあ,20
キレそう,21
いじめないで,21
お母さん怖い,21
無責任だなあ,21
こわい,21
しつこい,21
虚言はやめなさい,21
ふざけんな,21
なんてことするんだ,21
怒らんで,21
既読無視,21
独り言:来週おそらくアメリカで最後のパフォーマンスだから頑張るぞ〜！,22
とりあえず史上最高の舞台だったわ！,22
気が引けちゃう,22
それな,22
むずかしすぎ,22
日本語むり,22
人の言葉がわからない,22
みんな元気だして〜,22
ごめんなさいいそぐ,22
まあ頑張る,22
バイト探さないと,22
自信ない,22
少し緊張する,22
部活忙しい,22
勉強する時間ない,22
バイトしたい,22
初めてのやつ,22
疑惑すぎる,22
悲鳴が止まらん,22
掃除だるい,22
だるい,22
重い,22
出かけるのだりい,22
果てしない,22
ヒーローになりたい,22
だりー,22
彼氏ほしい,22
彼女欲しい,22
学校行きたくない,22
終らない旅,22
雨男女多過ぎ問題,23
よくわかんない,23
全くわからないんだが,23
電波悪い！,23
待ってwwwww,23
肌荒れしそう,23
好きな人が辛い時はどうすればいい,23
緊急事態！,23
小遣いくれ,23
明日どうするの？,23
モンスターペアレントでしょ,23
家ほしい,23
脂肪を減らしたい,23
引っ越ししないと,23
手伝ってくれ,23
蟻がいる、やだ,23
舞台はどこ,23
トラブル発生,23
どうにかしてくれ,23
メラニンってなに？,23
腹減った,23
ほんと？,23
おにぎり食べたい,23
洗濯してくれ,23
契約？,23
コンビニいってきて,23
教えて,23
英語わからん,23
説明して,23
意味不明,23
わけわかめ,23
電池切れそう,23
WIFIない,23
WIFIほしい,23
ゲームしたい,23
エアコン壊れた,23
ティッシュ買ってこい,23
ガムかみたい,23
スリッパぬげた,23
充電器ほしい,23
眼鏡壊れた,23
怪我した,23
病気になった,23
風邪ひいた,23
電源どこ？,23
電話しといて,23
整理しておいて,23
することになった...はぁ...,24
緊張感がある,24
わかるわけ笑,24
忘れ物した,24
お金ない,24
漫画かって,24
お茶飲みたい,24
弁当作って,24
ノリ弁当がいい,24
落ち着いているな,24
よくわからん,24
つらみー,24
それは無理,24
自転車改造したい,24
もっと頭良くなれ,24
ごめんね,25
きもちわるくてしにそう,25
こちらは楽しくない,25
のどが湧いた,25
頭痛辛い,25
うんこ,25
大便,25
爆発するぞ,25
あつい,25
さむい,25
悲しみと優しさを,25
風邪ひいた,25
雨降ってきた,25
クビになりそう,25
電車込みすぎ,25
鼻水が止まらない,25
鼻が止まらん,25
乾燥肌いたい,25
つかれたー,25
まるで,26
まるで映画のよう,26
しみこむ,26
染みるなあ,26
あらゆるものよりね,26
他の人には聞いたの？,26
時間が過ぎていく,26
ぜーろー,26
主張がおかしくない,26
逆でしょ,26
部隊はどこ？,26
ググれ,26
医学はハッタリ,26
近所づきあい,26
海の底,26
海よりも深い,26
メール来た,26
目撃した,26
立ち止まらない,26
あるんか？,26
AUがいい,26
でっちあげだ（笑）,26
音声ファイルで,26
FBI呼ぶぞ,26
姿を現して,26
東京でいうと？,26
選択しれくれ,26
ずっと,26
保存できる？,26
なんてこった,26
審査して,26
無実です,26
コンボに出来る？,26
涙には明日の光を,26
想い,26
電話にでんわ,26
はらへ,26
ふとんがふっとんだ,26
鼻声,26
電話にでんわ,26
感じ,26
いーもん,27
つるつるの人推し,27
赤い糸,27
ご飯美味しい,27
どこにも行かないで,27
世界の中心で愛を叫ぶ,27
元気ですよ,27
瞳を閉じて,27
実家帰りたい,27
告白して,27
君だけのために,27
kiss me,27
調子はどう？,28
申し訳ない,28
つらいよね,28
すみません！,28
それは病気,28
最近どう？,28
誤字った,28
やりたいかは別として...笑,29
初鮨！,29
まだわからんけど！,29
さくまさーーーん,29
どこここ,29
そうだね,29
あら残念,29
そうだわ,29
それ,29
へー,29
こんなんあるの,29
ね、やばい,29
そうねwwww,29
買い物はやめた,29
おっけ,29
あそっか！,29
あ、それね,29
アルプス一万尺,29
寝て,30
寝ろ,30
睡眠,30
お休みなさい,30
おやすみなさい,30
おやすみ！,30
寝なさい,30
誰が作ったんですか？,31
製作者は？,31
誰に作られた？,31
お主は？,31
誰が作ったの？,31
作った人が知りたい,31
誰の作品？,31
作った人は誰なの？,31
ゴー,32
前に進んで,32
前進,32
前,32
進め！,32
後ろに行って,33
バックして,33
バック,33
後退,33
下がれ！,33
右に行って,34
右に回れ,34
右,34
右行け,34
左に回れ,35
左,35
左行け,35
ダンスして,36
ダンス,36
踊って,36
音楽,36
踊り,36
踊ってください,36
ダンスしてください,36
写真撮って,37
写真ちょうだい,37
画像みたい,37
写真送ってー,37
写真撮影してください,37
写真撮って！,37
カメラお願い,37
カメラ,37
撮影して,37
カメラ撮って,37
カメラ撮影,37
写真撮ろう,37
写真お願い,37
じゃんけんしよう,39
最初はグー、,39
じゃんけん,39
勝負したい,39
出さなきゃ負けだよ,39
起きろ,40
起きて,40
おはよう,40
前を見て,40
鳥のポーズ,40
前向け,40
握手,41
握手しよう,41
手を握ろう,41
シェイクハンド,41
硬くなれ,42
硬直,42
固まれ,42
鳥のポーズ,40
ボールを追いかけて,38
追いかけっこ,38
ボール見つけて,38
ボール追って,38
ボール探して,38
ボールで遊ぼ,38
手を開けて,44
手を開いて,44
手を離して,44
離して,44
つかんで,43
拾って,43
ものを拾って,43
ひろって,43
つかんで,43
拾え,43
掴め,43
手を開け,44
手を離せ,44
ガチガチになれ,42
固くなって,42
前へ,32
前行け,32
写真,37
後ろ,33
開け,44
開いて,44
開けて,44
あなたの名前は？,1
なんていう名前ですか,1
あなたは誰？,1
誰？,1
誰ですか？,1
ただいま,7
ただいま帰りました,7
右に曲がって,34
左に曲がって,35
回って,34
回れ,34
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,